parameter,value
stop_at_first_result,False
c_name,7-Hydroxyenterolactone
c_smiles,
c_inchi,"InChI=1S/C18H18O5/c19-14-5-1-3-11(8-14)7-13-10-23-18(22)16(13)17(21)12-4-2-6-15(20)9-12/h1-6,8-9,13,16-17,19-21H,7,10H2"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,56
TIME_EXECUTION,906.29
STOP_REASON,iteration
NUMBER_ITERATION,999
