parameter,value
stop_at_first_result,False
c_name,Tectorigenin_7-sulfate
c_smiles,
c_inchi,"InChI=1S/C16H12O9S/c1-23-16-12(25-26(20,21)22)6-11-13(15(16)19)14(18)10(7-24-11)8-2-4-9(17)5-3-8/h2-7,17,19H,1H3,(H,20,21,22)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,21
TIME_EXECUTION,10700.56
STOP_REASON,iteration
NUMBER_ITERATION,999
