parameter,value
stop_at_first_result,False
c_name,"Hesperetin_5,7-O-diglucuronide"
c_smiles,
c_inchi,"InChI=1S/C28H30O18/c1-41-12-3-2-8(4-10(12)29)13-7-11(30)16-14(43-13)5-9(42-27-21(35)17(31)19(33)23(45-27)25(37)38)6-15(16)44-28-22(36)18(32)20(34)24(46-28)26(39)40/h2-6,13,17-24,27-29,31-36H,7H2,1H3,(H,37,38)(H,39,40)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,47
TIME_EXECUTION,1330.74
STOP_REASON,iteration
NUMBER_ITERATION,999
