parameter,value
stop_at_first_result,False
c_name,6''-O-Malonyldaidzin
c_smiles,
c_inchi,"InChI=1S/C24H22O12/c25-12-3-1-11(2-4-12)15-9-33-16-7-13(5-6-14(16)20(15)29)35-24-23(32)22(31)21(30)17(36-24)10-34-19(28)8-18(26)27/h1-7,9,17,21-25,30-32H,8,10H2,(H,26,27)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,6
TIME_EXECUTION,21.09
STOP_REASON,iteration
NUMBER_ITERATION,999
