parameter,value
stop_at_first_result,False
c_name,"Urolithin_A_3,8-O-diglucuronide"
c_smiles,
c_inchi,"InChI=1S/C25H24O16/c26-13-15(28)19(21(32)33)40-24(17(13)30)37-7-1-3-9-10-4-2-8(6-12(10)39-23(36)11(9)5-7)38-25-18(31)14(27)16(29)20(41-25)22(34)35/h1-6,13-20,24-31H,(H,32,33)(H,34,35)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,6
TIME_EXECUTION,24.78
STOP_REASON,iteration
NUMBER_ITERATION,999
