parameter,value
stop_at_first_result,False
c_name,"Cyanidin_3-O-(3'',6''-O-dimalonyl-glucoside)"
c_smiles,
c_inchi,"InChI=1S/C27H24O17/c28-11-4-14(30)12-6-17(25(41-16(12)5-11)10-1-2-13(29)15(31)3-10)42-27-24(39)26(44-22(37)8-20(34)35)23(38)18(43-27)9-40-21(36)7-19(32)33/h1-6,18,23-24,26-27,38-39H,7-9H2,(H5-,28,29,30,31,32,33,34,35)/p+1"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,18
TIME_EXECUTION,269.55
STOP_REASON,iteration
NUMBER_ITERATION,999
