parameter,value
stop_at_first_result,False
c_name,Epigallocatechin_3-O-gallate-7-O-glucoside-4''-O-glucuronide
c_smiles,
c_inchi,"InChI=1S/C34H36O22/c35-8-20-22(42)23(43)26(46)33(54-20)51-11-5-13(36)12-7-19(28(52-18(12)6-11)9-1-14(37)21(41)15(38)2-9)53-32(50)10-3-16(39)29(17(40)4-10)55-34-27(47)24(44)25(45)30(56-34)31(48)49/h1-6,19-20,22-28,30,33-47H,7-8H2,(H,48,49)/t19-,20-,22-,23+,24+,25+,26-,27-,28-,30+,33-,34-/m1/s1"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,17.39
STOP_REASON,iteration
NUMBER_ITERATION,999
