parameter,value
stop_at_first_result,False
c_name,2-Hydroxy-4-methoxyacetophenone_5-sulfate
c_smiles,
c_inchi,"InChI=1S/C9H10O7S/c1-5(10)6-3-9(16-17(12,13)14)8(15-2)4-7(6)11/h3-4,11H,1-2H3,(H,12,13,14)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,16.96
STOP_REASON,iteration
NUMBER_ITERATION,999
