parameter,value
stop_at_first_result,False
c_name,Gomisin_D
c_smiles,
c_inchi,"InChI=1S/C28H34O10/c1-13-8-15-9-18-22(37-12-36-18)24-19(15)20-16(10-17(32-5)21(33-6)23(20)34-7)25(27(13,3)30)38-26(29)28(4,31)14(2)11-35-24/h9-10,13-14,25,30-31H,8,11-12H2,1-7H3"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,19.2
STOP_REASON,iteration
NUMBER_ITERATION,999
