parameter,value
stop_at_first_result,False
c_name,Salvianolic_acid_C
c_smiles,
c_inchi,"InChI=1S/C26H20O10/c27-17-5-1-13(9-20(17)30)10-23(26(33)34)35-24(32)8-4-14-2-7-19(29)25-16(14)12-22(36-25)15-3-6-18(28)21(31)11-15/h1-9,11-12,23,27-31H,10H2,(H,33,34)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,12
TIME_EXECUTION,69.4
STOP_REASON,iteration
NUMBER_ITERATION,999
