parameter,value
stop_at_first_result,False
c_name,Epicatechin_7-O-glucuronide
c_smiles,
c_inchi,"InChI=1S/C21H22O12/c22-10-2-1-7(3-12(10)24)18-13(25)6-9-11(23)4-8(5-14(9)32-18)31-21-17(28)15(26)16(27)19(33-21)20(29)30/h1-5,13,15-19,21-28H,6H2,(H,29,30)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,8
TIME_EXECUTION,2441.31
STOP_REASON,iteration
NUMBER_ITERATION,999
