parameter,value
stop_at_first_result,False
c_name,Sativanone
c_smiles,
c_inchi,"InChI=1S/C17H16O5/c1-20-11-4-6-12(15(8-11)21-2)14-9-22-16-7-10(18)3-5-13(16)17(14)19/h3-8,14,18H,9H2,1-2H3"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,1
TIME_EXECUTION,13.91
STOP_REASON,iteration
NUMBER_ITERATION,999
