parameter,value
stop_at_first_result,False
c_name,Malvidin_3-O-arabinoside
c_smiles,
c_inchi,"InChI=1S/C22H22O11/c1-29-15-3-9(4-16(30-2)19(15)27)21-17(33-22-20(28)18(26)13(25)8-31-22)7-11-12(24)5-10(23)6-14(11)32-21/h3-7,13,18,20,22,25-26,28H,8H2,1-2H3,(H2-,23,24,27)/p+1"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,15
TIME_EXECUTION,335.12
STOP_REASON,iteration
NUMBER_ITERATION,999
